DateTime,Height,Type,Slack Start,Slack End
2025-12-01 06:00:00,2.4,HW,2025-12-01 04:30:00,2025-12-01 07:30:00
2025-12-01 12:50:00,0.62,LW,2025-12-01 11:20:00,2025-12-01 14:20:00
2025-12-01 19:30:00,2.25,HW,2025-12-01 18:00:00,2025-12-01 21:00:00
2025-12-02 01:10:00,1.13,LW,2025-12-01 23:40:00,2025-12-02 02:40:00
2025-12-02 07:10:00,2.48,HW,2025-12-02 05:40:00,2025-12-02 08:40:00
2025-12-02 13:50:00,0.55,LW,2025-12-02 12:20:00,2025-12-02 15:20:00
2025-12-02 20:20:00,2.35,HW,2025-12-02 18:50:00,2025-12-02 21:50:00
2025-12-03 02:10:00,0.93,LW,2025-12-03 00:40:00,2025-12-03 03:40:00
2025-12-03 08:20:00,2.56,HW,2025-12-03 06:50:00,2025-12-03 09:50:00
2025-12-03 14:40:00,0.51,LW,2025-12-03 13:10:00,2025-12-03 16:10:00
2025-12-03 21:10:00,2.45,HW,2025-12-03 19:40:00,2025-12-03 22:40:00
2025-12-04 03:00:00,0.73,LW,2025-12-04 01:30:00,2025-12-04 04:30:00
2025-12-04 09:20:00,2.62,HW,2025-12-04 07:50:00,2025-12-04 10:50:00
2025-12-04 15:30:00,0.51,LW,2025-12-04 14:00:00,2025-12-04 17:00:00
2025-12-04 21:50:00,2.54,HW,2025-12-04 20:20:00,2025-12-04 23:20:00
2025-12-05 03:50:00,0.56,LW,2025-12-05 02:20:00,2025-12-05 05:20:00
2025-12-05 10:10:00,2.63,HW,2025-12-05 08:40:00,2025-12-05 11:40:00
2025-12-05 16:20:00,0.56,LW,2025-12-05 14:50:00,2025-12-05 17:50:00
2025-12-05 22:40:00,2.59,HW,2025-12-05 21:10:00,2025-12-06 00:10:00
2025-12-06 04:40:00,0.45,LW,2025-12-06 03:10:00,2025-12-06 06:10:00
2025-12-06 11:10:00,2.59,HW,2025-12-06 09:40:00,2025-12-06 12:40:00
2025-12-06 17:00:00,0.67,LW,2025-12-06 15:30:00,2025-12-06 18:30:00
2025-12-06 23:20:00,2.61,HW,2025-12-06 21:50:00,2025-12-07 00:50:00
2025-12-07 05:30:00,0.41,LW,2025-12-07 04:00:00,2025-12-07 07:00:00
2025-12-07 12:00:00,2.51,HW,2025-12-07 10:30:00,2025-12-07 13:30:00
2025-12-07 17:50:00,0.8,LW,2025-12-07 16:20:00,2025-12-07 19:20:00
2025-12-08 00:00:00,2.61,HW,2025-12-07 22:30:00,2025-12-08 01:30:00
2025-12-08 06:20:00,0.43,LW,2025-12-08 04:50:00,2025-12-08 07:50:00
2025-12-08 12:50:00,2.4,HW,2025-12-08 11:20:00,2025-12-08 14:20:00
2025-12-08 18:40:00,0.96,LW,2025-12-08 17:10:00,2025-12-08 20:10:00
2025-12-09 00:50:00,2.56,HW,2025-12-08 23:20:00,2025-12-09 02:20:00
2025-12-09 07:20:00,0.51,LW,2025-12-09 05:50:00,2025-12-09 08:50:00
2025-12-09 13:50:00,2.28,HW,2025-12-09 12:20:00,2025-12-09 15:20:00
2025-12-09 19:30:00,1.12,LW,2025-12-09 18:00:00,2025-12-09 21:00:00
2025-12-10 01:30:00,2.49,HW,2025-12-10 00:00:00,2025-12-10 03:00:00
2025-12-10 08:10:00,0.61,LW,2025-12-10 06:40:00,2025-12-10 09:40:00
2025-12-10 14:40:00,2.17,HW,2025-12-10 13:10:00,2025-12-10 16:10:00
2025-12-10 20:20:00,1.26,LW,2025-12-10 18:50:00,2025-12-10 21:50:00
2025-12-11 02:10:00,2.41,HW,2025-12-11 00:40:00,2025-12-11 03:40:00
2025-12-11 09:10:00,0.72,LW,2025-12-11 07:40:00,2025-12-11 10:40:00
2025-12-11 15:40:00,2.09,HW,2025-12-11 14:10:00,2025-12-11 17:10:00
2025-12-11 21:10:00,1.36,LW,2025-12-11 19:40:00,2025-12-11 22:40:00
2025-12-12 03:00:00,2.32,HW,2025-12-12 01:30:00,2025-12-12 04:30:00
2025-12-12 10:00:00,0.81,LW,2025-12-12 08:30:00,2025-12-12 11:30:00
2025-12-12 16:50:00,2.05,HW,2025-12-12 15:20:00,2025-12-12 18:20:00
2025-12-12 22:10:00,1.43,LW,2025-12-12 20:40:00,2025-12-12 23:40:00
2025-12-13 04:00:00,2.25,HW,2025-12-13 02:30:00,2025-12-13 05:30:00
2025-12-13 11:00:00,0.87,LW,2025-12-13 09:30:00,2025-12-13 12:30:00
2025-12-13 17:50:00,2.05,HW,2025-12-13 16:20:00,2025-12-13 19:20:00
2025-12-13 23:20:00,1.44,LW,2025-12-13 21:50:00,2025-12-14 00:50:00
2025-12-14 05:00:00,2.2,HW,2025-12-14 03:30:00,2025-12-14 06:30:00
2025-12-14 12:00:00,0.91,LW,2025-12-14 10:30:00,2025-12-14 13:30:00
2025-12-14 18:50:00,2.08,HW,2025-12-14 17:20:00,2025-12-14 20:20:00
2025-12-15 00:20:00,1.4,LW,2025-12-14 22:50:00,2025-12-15 01:50:00
2025-12-15 06:10:00,2.18,HW,2025-12-15 04:40:00,2025-12-15 07:40:00
2025-12-15 13:00:00,0.91,LW,2025-12-15 11:30:00,2025-12-15 14:30:00
2025-12-15 19:30:00,2.13,HW,2025-12-15 18:00:00,2025-12-15 21:00:00
2025-12-16 01:30:00,1.29,LW,2025-12-16 00:00:00,2025-12-16 03:00:00
2025-12-16 08:00:00,2.19,HW,2025-12-16 06:30:00,2025-12-16 09:30:00
2025-12-16 14:20:00,1.1,LW,2025-12-16 12:50:00,2025-12-16 15:50:00
2025-12-16 20:40:00,2.01,HW,2025-12-16 19:10:00,2025-12-16 22:10:00
2025-12-17 02:10:00,1.2,LW,2025-12-17 00:40:00,2025-12-17 03:40:00
2025-12-17 08:00:00,2.23,HW,2025-12-17 06:30:00,2025-12-17 09:30:00
2025-12-17 14:30:00,0.89,LW,2025-12-17 13:00:00,2025-12-17 16:00:00
2025-12-17 20:50:00,2.24,HW,2025-12-17 19:20:00,2025-12-17 22:20:00
2025-12-18 02:50:00,1.09,LW,2025-12-18 01:20:00,2025-12-18 04:20:00
2025-12-18 08:50:00,2.26,HW,2025-12-18 07:20:00,2025-12-18 10:20:00
2025-12-18 15:10:00,0.89,LW,2025-12-18 13:40:00,2025-12-18 16:40:00
2025-12-18 21:30:00,2.3,HW,2025-12-18 20:00:00,2025-12-18 23:00:00
2025-12-19 03:30:00,0.96,LW,2025-12-19 02:00:00,2025-12-19 05:00:00
2025-12-19 09:40:00,2.29,HW,2025-12-19 08:10:00,2025-12-19 11:10:00
2025-12-19 15:50:00,0.89,LW,2025-12-19 14:20:00,2025-12-19 17:20:00
2025-12-19 22:00:00,2.36,HW,2025-12-19 20:30:00,2025-12-19 23:30:00
2025-12-20 04:10:00,0.85,LW,2025-12-20 02:40:00,2025-12-20 05:40:00
2025-12-20 10:20:00,2.31,HW,2025-12-20 08:50:00,2025-12-20 11:50:00
2025-12-20 16:20:00,0.91,LW,2025-12-20 14:50:00,2025-12-20 17:50:00
2025-12-20 22:30:00,2.41,HW,2025-12-20 21:00:00,2025-12-21 00:00:00
2025-12-21 04:50:00,0.76,LW,2025-12-21 03:20:00,2025-12-21 06:20:00
2025-12-21 11:00:00,2.31,HW,2025-12-21 09:30:00,2025-12-21 12:30:00
2025-12-21 17:00:00,0.94,LW,2025-12-21 15:30:00,2025-12-21 18:30:00
2025-12-21 23:10:00,2.46,HW,2025-12-21 21:40:00,2025-12-22 00:40:00
2025-12-22 05:20:00,0.69,LW,2025-12-22 03:50:00,2025-12-22 06:50:00
2025-12-22 11:40:00,2.29,HW,2025-12-22 10:10:00,2025-12-22 13:10:00
2025-12-22 17:40:00,0.99,LW,2025-12-22 16:10:00,2025-12-22 19:10:00
2025-12-22 23:40:00,2.49,HW,2025-12-22 22:10:00,2025-12-23 01:10:00
2025-12-23 06:00:00,0.65,LW,2025-12-23 04:30:00,2025-12-23 07:30:00
2025-12-23 12:30:00,2.25,HW,2025-12-23 11:00:00,2025-12-23 14:00:00
2025-12-23 18:10:00,1.06,LW,2025-12-23 16:40:00,2025-12-23 19:40:00
2025-12-24 00:20:00,2.5,HW,2025-12-23 22:50:00,2025-12-24 01:50:00
2025-12-24 06:50:00,0.63,LW,2025-12-24 05:20:00,2025-12-24 08:20:00
2025-12-24 13:10:00,2.2,HW,2025-12-24 11:40:00,2025-12-24 14:40:00
2025-12-24 18:50:00,1.12,LW,2025-12-24 17:20:00,2025-12-24 20:20:00
2025-12-25 00:50:00,2.5,HW,2025-12-24 23:20:00,2025-12-25 02:20:00
2025-12-25 07:30:00,0.64,LW,2025-12-25 06:00:00,2025-12-25 09:00:00
2025-12-25 14:00:00,2.15,HW,2025-12-25 12:30:00,2025-12-25 15:30:00
2025-12-25 19:30:00,1.19,LW,2025-12-25 18:00:00,2025-12-25 21:00:00
2025-12-26 01:30:00,2.5,HW,2025-12-26 00:00:00,2025-12-26 03:00:00
2025-12-26 08:20:00,0.66,LW,2025-12-26 06:50:00,2025-12-26 09:50:00
2025-12-26 14:40:00,2.1,HW,2025-12-26 13:10:00,2025-12-26 16:10:00
2025-12-26 20:10:00,1.24,LW,2025-12-26 18:40:00,2025-12-26 21:40:00
2025-12-27 02:20:00,2.48,HW,2025-12-27 00:50:00,2025-12-27 03:50:00
2025-12-27 09:00:00,0.69,LW,2025-12-27 07:30:00,2025-12-27 10:30:00
2025-12-27 15:40:00,2.07,HW,2025-12-27 14:10:00,2025-12-27 17:10:00
2025-12-27 21:10:00,1.29,LW,2025-12-27 19:40:00,2025-12-27 22:40:00
2025-12-28 03:10:00,2.44,HW,2025-12-28 01:40:00,2025-12-28 04:40:00
2025-12-28 10:10:00,0.74,LW,2025-12-28 08:40:00,2025-12-28 11:40:00
2025-12-28 16:40:00,2.06,HW,2025-12-28 15:10:00,2025-12-28 18:10:00
2025-12-28 22:10:00,1.3,LW,2025-12-28 20:40:00,2025-12-28 23:40:00
2025-12-29 04:10:00,2.4,HW,2025-12-29 02:40:00,2025-12-29 05:40:00
2025-12-29 11:10:00,0.77,LW,2025-12-29 09:40:00,2025-12-29 12:40:00
2025-12-29 17:50:00,2.09,HW,2025-12-29 16:20:00,2025-12-29 19:20:00
2025-12-29 23:20:00,1.25,LW,2025-12-29 21:50:00,2025-12-30 00:50:00
2025-12-30 05:30:00,2.38,HW,2025-12-30 04:00:00,2025-12-30 07:00:00
2025-12-30 12:10:00,0.78,LW,2025-12-30 10:40:00,2025-12-30 13:40:00
2025-12-30 18:50:00,2.16,HW,2025-12-30 17:20:00,2025-12-30 20:20:00
2025-12-31 00:40:00,1.14,LW,2025-12-30 23:10:00,2025-12-31 02:10:00
2025-12-31 06:50:00,2.39,HW,2025-12-31 05:20:00,2025-12-31 08:20:00
2025-12-31 13:20:00,0.78,LW,2025-12-31 11:50:00,2025-12-31 14:50:00
2025-12-31 19:50:00,2.25,HW,2025-12-31 18:20:00,2025-12-31 21:20:00
